Local_alignment_Tm	Gap_adjusted_end_filling_Tm
52.31	48.05
52.31	48.54
52.31	44.2
52.31	46.96
59.42	58.23
56.4	53.99
54.43	55.11
54.43	52.08
56.4	53.99
54.43	54.03
56.05	55.72
56.05	55.3
52.31	48.71
55.67	56.44
52.31	48.05
55.82	56.68
52.31	45.01
52.31	48.41
52.31	51.24
52.31	48.42
58.35	54.66
58.13	55.81
58.13	55.81
54.43	53.78
54.43	54.03
54.43	55.11
54.43	52.08
54.43	53.78
54.43	55.11
54.43	55.11
54.43	53.75
54.43	54.19
54.43	54.03
54.43	53.78
54.43	52.54
52.31	46.23
52.31	46.23
52.31	48.05
52.31	44.68
52.31	46.05
58.13	53.9
54.43	54.19
56.4	56.01
54.43	54.25
54.23	53.05
54.43	53.26
52.31	48.05
52.31	45.01
52.31	48.61
55.63	50.88
52.31	45.01
52.31	48.2
52.31	45.92
52.31	48.05
52.31	46.56
52.95	53.81
52.31	48.05
55.63	49.11
52.31	46.56
54.43	55.11
54.43	53.15
54.43	55.11
52.31	48.2
52.31	48.05
52.31	50.79
52.31	48.2
55.67	56.48
52.31	47.97
52.31	48.01
52.31	48.05
52.31	48.05
52.95	53.83
52.31	46.15
50.99	41.72
50.99	46.66
50.99	43.16
53.5	44.33
53.5	46.06
50.99	39.24
54.43	54.03
54.43	52.07
57.52	52.04
54.43	52.07
54.43	54.03
54.43	54.03
52.31	48.05
52.31	48.11
54.17	55.06
58.83	59.55
52.31	48.05
52.31	45.92
52.31	48.62
52.31	48.05
52.31	48.05
52.31	48
52.31	45.01
52.31	50.8
50.99	46.52
51.04	37.69
51.04	41.27
51.04	41.25
51.04	36.6
51.04	41.27
51.04	41.27
51.04	41.27
51.04	41.27
51.04	33.11
51.04	33.11
51.04	41.27
51.04	41.27
51.04	35.05
51.04	37.89
51.04	41.27
51.04	41.27
51.04	37.89
51.04	35.4
51.04	41.27
38.33	31.24
35.72	18.14
31.59	38.81
30.88	12.14
32.37	10.38
41.62	28.6
64.79	61.58
64.79	61.58
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	60.71
63.35	60.27
63.35	60.71
63.35	59.67
63.35	59.67
64.79	61.58
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
64.79	61.58
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	56.04
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
64.79	61.58
63.35	60.71
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
64.79	61.58
64.79	61.58
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	59.67
63.35	59.67
63.35	60.27
63.35	59.67
64.79	61.58
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
54.28	52.86
49.59	38.51
49.59	38.51
47.53	39.14
45.63	44.84
45.63	44.84
39.22	21.04
39.22	21.04
38.34	-1.08
38.9	34.71
37.15	16.56
34.82	21.17
38.9	22.31
36.68	25.09
38.34	26.54
38.34	26.54
34.22	26.62
34.22	26.62
34.22	26.62
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	61.31
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.27
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	60.71
63.35	59.67
63.35	60.71
63.35	60.71
63.35	60.71
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	59.67
63.35	59.67
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	60.71
63.35	60.71
63.35	60.71
63.35	60.71
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
63.35	59.67
45.9	32.52
42.35	33.7
38.66	36.42
45.74	40.34
40.86	23.85
34.82	11.05
36.84	21.36
47.74	43.72
41	34.07
41.34	32.39
41.34	32.39
37.73	31.19
37.73	31.19
37.73	25.24
37.73	31.19
37.73	31.19
37.73	31.19
37.73	31.19
37.73	28.84
37.73	31.19
37.73	31.19
37.73	31.19
37.73	31.19
47.28	30.56
41.8	21.07
37.73	31.19
42.82	34.33
31.84	35.19
38.77	24.25
53.26	43.13
50.72	46.01
45.33	37.45
42.6	34.89
44.54	34.17
39.21	30.51
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.01
46.64	39.01
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.01
52.16	52.86
56.57	52.1
50.22	43.63
50.22	43.19
45.32	37.4
45.32	35.18
46.64	39.07
46.64	38.21
46.64	39.07
46.64	39.07
46.64	44.46
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
56.12	55.52
45.32	37.4
47.82	45.53
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.01
41.65	30.78
46.64	39.07
46.64	39.07
46.64	39.07
46.64	38.21
47.35	48.36
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.01
46.64	39.07
40.42	34.46
40.3	35.31
29.77	24.48
35.22	20.19
32.95	26.96
40.35	37.68
36.57	19.65
30.31	6.08
30.31	27.13
30.31	4.17
30.31	26.07
35.69	24.41
35.69	24.41
52.33	42.87
46.64	39.33
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.01
46.64	39.07
46.64	38.21
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
50.72	46.01
52.42	44.74
47.35	44.02
48.5	49.91
45.09	39.01
45.09	39.01
45.09	39.01
47.35	40.61
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.01
46.64	35.9
46.64	39.07
43.66	32.69
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
52.42	50.76
42.6	43.69
42.6	38.95
49.81	40.71
46.08	38.52
46.24	37.56
45.32	39.38
49.81	44.13
50.22	46.44
46.24	28.31
46.64	39.07
46.64	39.01
46.64	39.07
41.65	41.71
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
48.01	39.28
48.01	39.28
45.33	36.36
51.03	35.72
49.36	41.04
46.64	39.01
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	38.16
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
50.09	44.58
40.61	40.5
52.42	50.76
47.35	39.65
45.33	36.94
49.81	44.4
46.64	38.21
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
41.65	35.66
41.65	35.66
46.64	39.07
46.64	39.01
46.64	39.01
46.64	39.01
46.64	39.07
46.64	39.07
47.69	41.43
46.64	39.98
49.81	44.31
42.6	38.86
45.33	33.72
45.09	38.9
46.64	39.07
46.64	39.07
46.64	35.93
46.64	39.07
39.29	28.28
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	38.21
46.64	39.07
45.33	37.49
45.32	37.4
42.6	41.54
50.22	32.79
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.07
46.64	39.01
46.64	39.07
46.64	39.07
41.79	33.04
35.69	26.26
35.69	26.26
35.69	26.26
63.57	56.74
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	47.53
60.07	53.3
60.07	52.19
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	51.41
60.07	53.3
60.07	53.3
63.57	56.74
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
61.64	56.49
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
61.64	56.49
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.19
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	47.53
60.07	47.53
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	51.96
60.07	48.48
60.07	53.3
60.07	53.3
60.07	53.3
60.07	50.99
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	47.53
60.07	53.23
60.07	53.23
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	47.53
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	47.53
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	49.74
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.23
60.07	53.23
60.07	53.3
60.07	53.3
60.07	47.53
60.07	53.3
60.07	53.23
60.07	53.3
60.07	53.3
60.07	53.3
60.07	53.3
60.07	48.48
60.07	53.3
45.26	26.96
51.61	43.55
51.81	44.23
45.19	31.1
47.78	32.59
42.74	23.74
44.97	32.18
30.97	13.63
41.64	23.12
41.64	23.12
41.64	17.04
41.64	17.04
41.64	23.12
41.64	23.12
30.97	13.61
30.97	13.61
30.97	-0.45
41.64	23.12
41.64	23.12
41.64	23.12
40.45	12.13
58.69	58.8
60.55	55.75
56.2	55.53
56.2	53.71
56.2	55.53
56.2	55.53
56.2	55.53
56.2	56.52
58.69	58.8
58.69	58.72
56.2	55.53
55.59	52.24
56.2	55.53
62.23	59.36
53.87	39.9
40.62	35.03
42.16	10.58
36.71	37.95
39.39	26.8
44.75	32.45
43.24	25.13
48.57	34.64
40.62	35.03
44.07	34.58
43	30.99
39.39	22.92
39.05	26.44
42.16	28.56
42.16	26.3
37.15	22.32
42.16	32.96
42.16	32.96
42.16	32.96
42.16	32.96
42.16	39.56
42.16	26.3
39.8	29.96
39.8	29.96
39.8	29.96
42.16	32.96
39.39	26.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
62.2	61.99
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.3	58.48
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
57.75	57.71
57.75	57.71
55.61	55.66
57.75	55.92
57.75	57.71
57.75	57.71
61.49	59.6
62.32	60.45
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
57.75	55.92
57.75	57.71
57.75	57.71
57.75	57.71
55.61	55.66
57.75	57.71
58.84	58.75
58.41	56.05
55.61	55.66
62.58	62.62
61.26	61.08
61.26	61.08
61.26	61.08
63.56	63.29
61.26	61.08
61.26	61.08
61.26	61.08
60.28	57.34
60.28	57.37
56.5	56.51
61.49	61.3
55.61	55.66
57.75	57.71
61.49	61.3
55.54	55.59
55.61	55.66
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
58.76	56.23
53.05	53.21
61.49	61.3
57.75	57.71
61.49	61.3
57.75	55.92
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
57.75	57.71
57.75	57.71
57.75	57.71
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
60.28	57.34
59.24	59.4
57.75	57.71
55.61	55.66
57.75	57.71
57.75	55.92
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
60.28	57.37
55.61	55.66
57.75	55.92
57.75	57.71
57.75	55.92
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
60.28	57.37
58.76	57.05
57.75	55.92
55.61	55.66
57.75	57.71
57.75	57.71
55.61	55.66
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	59.42
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
61.26	61.08
57.75	55.92
57.75	55.92
57.75	57.71
53.87	37.86
43.61	40.31
43.61	40.31
40.62	36.06
42.16	18.31
39.39	24.93
44.75	36.55
43.24	28.47
48.57	29.07
40.62	36.06
44.07	35.04
43	29.89
39.39	30.04
39.05	20.29
42.16	28.13
42.16	25.01
39.15	27.23
42.16	26.42
42.16	26.42
42.16	26.42
42.16	26.42
42.16	34.11
39.15	25.37
42.16	25.01
39.8	29.35
40.11	29.17
39.8	29.35
41.9	36.09
39.39	38.57
58.58	55.5
49.5	44.96
46.22	33.36
49.5	45.02
42.02	28.46
39.82	31.99
39.82	24.55
47.8	42.9
47.8	30.59
47.8	44.39
41.35	19.86
46.34	44.94
47.8	30.59
46.83	35.16
46.34	44.94
39.82	31.99
47.8	30.59
47.8	42.06
58.58	55.5
58.58	55.5
51.74	39.63
46.44	40.41
49.5	42.7
45.84	40.22
45.84	40.22
41.35	25.19
41.35	25.19
39.82	31.08
47.8	44.07
47.8	33.32
47.8	43.07
39.82	31.99
39.82	34.09
46.34	44.94
42.69	38.56
47.8	41.1
46.34	44.94
47.8	40.57
58.58	53.37
47.37	41.68
49.5	40.99
46.22	30.7
49.5	43.23
45.84	36.44
49.5	44.3
49.5	43.7
47.8	30.59
46.34	44.94
46.34	44.94
40.58	33.83
40.5	20.5
40.5	20.5
46.83	32.85
41.35	30.46
46.34	44.94
47.8	38.56
46.34	44.94
47.8	43.71
58.58	55.5
58.58	55.5
50.91	43.09
42.02	32.78
42.02	24.21
49.5	42.24
50.59	47.92
42.02	28.46
49.5	47.68
42.02	28.46
42.02	28.46
42.02	37.95
45.84	35.62
46.34	31.07
46.34	44.94
47.8	34.43
46.34	44.94
47.8	42.9
39.82	31.39
47.8	30.59
48.73	46.76
42.02	24.52
43.42	31.87
49.5	47.39
49.5	45
45.79	34.88
49.5	43.23
42.02	37.95
42.02	28.46
46.34	44.94
40.6	40.45
42.96	35.17
46.34	44.94
40.5	20.5
46.34	44.94
39.82	38.89
46.34	44.94
47.8	30.59
46.34	44.94
39.82	26.34
54.14	52.2
45.84	35.62
45.84	35.62
45.84	35.62
49.5	45.13
49.5	35.92
49.5	45.02
49.5	45.02
42.02	30.44
47.8	30.59
47.8	43.49
47.8	30.59
46.34	44.94
42.96	35.11
47.8	43.49
47.8	42.68
47.8	30.59
42.96	33.65
47.8	30.59
47.8	30.59
42.02	28.46
49.5	45.52
45.79	38.59
49.5	45.52
42.02	28.46
42.02	37.95
42.02	34.27
49.5	45.02
45.79	41.89
42.02	28.46
46.34	44.94
40.5	29.24
40.5	31.98
47.8	43.49
46.34	44.94
46.34	44.94
47.8	41.1
39.82	25.38
46.34	44.43
47.8	38.56
49.5	44.3
42.02	28.46
42.02	28.46
46.78	46.15
46.34	44.94
39.82	34.09
47.8	30.59
39.82	20.98
39.82	31.99
47.8	30.59
47.8	41.1
46.34	48.36
37.49	34.82
41.87	32.35
39.82	37
46.34	44.94
47.8	30.59
47.8	30.59
47.8	43.76
47.8	43.76
49.5	45.52
46.88	42.72
45.84	35.62
42.02	28.46
42.02	37.95
46.34	39.84
47.8	30.59
39.82	34.09
40.5	32.6
39.82	38.89
47.8	42.06
47.8	30.59
39.82	34.09
46.34	44.94
40.5	20.5
39.82	19.06
47.8	42.31
39.82	34.09
42.56	29.1
42.02	28.46
49.5	47.53
49.5	40.53
45.84	36.98
45.84	36.98
42.02	28.46
45.84	35.62
49.5	47.29
47.8	30.59
47.8	30.59
40.5	32.6
40.5	32.6
40.5	32.6
46.34	44.94
46.34	44.94
47.8	41.1
46.34	44.94
46.34	44.94
46.34	44.94
47.8	40.34
37.29	27.56
36.99	14.83
32.09	2.52
33.26	13.45
33.26	13.45
32.09	21.17
33.26	16.54
35.25	20.83
32.09	29.37
33.26	13.45
29.95	23.36
37.64	13.43
37.64	16.32
37.64	17.29
32.41	17.45
31.41	13.9
36.76	21.64
32.38	20.5
29.95	-4.34
29.95	-4.34
39.01	26.11
29.95	11.87
65.57	66.58
63.18	61.48
63.18	61.48
60.21	59.43
60.21	59.43
59.09	57.12
59.09	56.36
60.41	61.39
63.72	61.62
60.33	61.27
59.72	60.68
60.41	61.39
57.51	55.68
57.51	55.68
58.02	56.96
58.02	54.83
54.05	53.24
54.29	53.48
55.65	53.24
65.57	66.15
65.57	66.15
65.57	66.15
65.57	66.58
60.21	59.43
60.21	59.43
60.21	59.43
60.21	59.43
60.27	61.08
60.41	61.39
57.51	54.9
60.78	55.08
57.51	54.9
54.29	55.43
56.52	55.67
54.29	55.31
65.57	66.15
65.57	66.15
60.21	59.43
60.21	59.43
60.21	59.43
60.21	59.43
62.84	63.54
61.59	62.61
61.55	62.54
60.41	61.39
60.78	55.08
57.43	52.5
60.78	52.98
53.34	52.5
55.65	55.26
55.65	51.97
65.57	66.58
63.18	61.23
60.21	61.02
60.21	59.43
60.21	59.43
60.27	61.27
60.27	61.27
60.06	61.07
59.72	60.68
58.79	58.1
56.52	55.67
53.34	52.5
65.57	66.15
60.21	61.02
60.21	59.43
60.21	59.43
60.21	59.43
60.21	59.43
60.06	61.07
62.08	63.07
59.09	56.23
58.79	59.69
57.3	55.02
54.29	53.48
53.34	52.54
55.48	56.48
54.7	55.73
55.65	53.24
54.05	53.24
63.18	60.19
60.21	59.43
60.21	61.02
60.21	59.43
60.21	59.43
59.09	61.27
60.78	55.08
57.51	55.68
57.43	53.87
59.42	60.59
57.73	55.52
54.67	53.87
55.65	53.24
57.15	52.67
55.28	54.45
63.18	61.48
60.21	59.43
60.21	59.43
62.01	60.27
60.21	59.43
60.21	59.43
53.75	52.92
55.28	54.45
53.34	51.29
60.21	59.43
60.21	59.43
60.21	59.43
58.02	55.68
56.84	56.03
54.29	53.48
54.05	55.08
54.05	53.24
54.7	55.73
54.98	50.61
60.21	59.43
60.21	59.43
60.21	59.43
58.02	55.68
58.29	59.39
58.02	57.49
59.56	60.48
55.57	56.54
56.52	55.67
53.86	53.04
56.52	55.67
57.15	54.84
53.34	50.42
60.21	59.43
60.21	61.02
59.09	54.93
62.82	63.88
60.78	52.98
60.78	52.98
57.15	53.41
57.15	53.41
57.15	53.41
57.15	53.41
57.15	53.41
56.52	55.67
56.52	55.67
56.52	55.67
56.52	55.67
53.75	54.81
55.26	54.42
54.29	55.31
44.34	21.21
43.78	29.89
44.42	33.21
43.78	35.42
43.78	35.42
43.78	35.42
43.78	35.42
40.24	38.48
40.24	38.48
43.78	38.82
43.78	39.96
44.34	20.31
43.18	33.84
40.66	17.68
39.47	26
40.86	27.39
39.47	19.37
36.25	33.56
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.04
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
63.69	62.4
57.94	53.02
51.44	48.09
49.1	49.14
49.1	49.14
49.1	49.14
46.12	40.14
46.12	36.83
46.12	42.84
46.12	39.51
40.41	33.37
40.14	29.24
40.14	29.24
40.14	37.29
40.41	31.7
47.28	29.35
40.14	29.24
40.14	29.24
40.14	29.24
37.19	22.36
37.19	25.41
42.82	28.21
38.77	21.72
47.27	37.32
49.1	36.1
47.27	35.12
47.27	37.32
49.1	33.82
49.1	35.89
29.28	22.92
39.84	27.84
43.55	11.95
37.25	23.91
39.73	27.77
43.2	34.39
44.67	14.34
47.58	31.33
43.08	35.46
39.84	25.62
37.25	26.83
43.2	33.48
47.72	35.85
38.5	35.61
52.01	42.99
47.27	37.32
40.82	33.41
47.27	37.32
47.27	37.32
47.27	37.32
47.27	37.32
49.1	38.96
49.1	36.01
43.12	30.61
49.1	38
46.33	39.86
43.2	34.39
39.73	22.56
46.33	25.96
43.2	32.4
29.28	22.92
39.84	3.29
29.28	22.92
38.5	34.48
43.12	30.61
47.27	37.32
43.14	25.25
49.14	40.02
32.93	29.29
47.27	37.32
42.96	32.57
49.1	39.6
43.14	27.81
37.25	21.67
39.84	19.47
43.08	31.44
39.73	17.79
43.92	29.83
47.58	31.83
45.59	32.75
37.25	25.34
39.73	31.6
53.03	40.63
49.1	35.9
50.5	39.42
47.27	35.44
43.12	30.61
45.59	35.01
47.47	40.27
37.25	28.26
46.62	35.57
39.84	23.08
47.72	30.45
39.84	23.08
39.84	25.62
39.84	22.02
39.73	16.88
33	8.14
33	8.14
33	8.14
33	11.17
39.16	25.57
52.01	42.12
47.27	39.43
49.14	34.78
49.1	31.05
49.1	31.05
39.73	9.54
39.73	25.1
43.2	34.39
43.08	24.12
39.73	32.28
43.92	36.44
44.56	31.4
39.84	27.84
45.13	33.83
46.33	38.63
40.36	32.47
39.73	35.15
33	10.06
33	10.06
37.45	25.19
50.67	38.04
47.27	37.32
43.14	29.02
43.08	31.44
43.2	34.39
